moby_id,game_name,release_platform,release_date
150689,Baldur's Gate III,Windows,2020-10-06
150689,Baldur's Gate III,Macintosh,2020-10-06
150689,Baldur's Gate III,Stadia,2020-10-06
150689,Baldur's Gate III,PlayStation 5,2020-10-06
150689,Baldur's Gate III,Xbox Series,2020-10-06
203119,The Legend of Zelda: Tears of the Kingdom,Nintendo Switch,2023-05-12
203119,The Legend of Zelda: Tears of the Kingdom,Nintendo Switch 2,2023-05-12
230088,Astro Bot,PlayStation 5,2024-09-05
199460,Metroid Prime: Remastered,Nintendo Switch,2023-02-08
223472,Hades II,Windows,2024-05-06
223472,Hades II,Macintosh,2024-05-06
223472,Hades II,Nintendo Switch,2024-05-06
223472,Hades II,Nintendo Switch 2,2024-05-06
174989,Elden Ring,Windows,2022-02-25
174989,Elden Ring,PlayStation 4,2022-02-25
174989,Elden Ring,Xbox One,2022-02-25
174989,Elden Ring,PlayStation 5,2022-02-25
174989,Elden Ring,Xbox Series,2022-02-25
231733,Metaphor: ReFantazio,Windows,2024-10-11
231733,Metaphor: ReFantazio,Windows Apps,2024-10-11
231733,Metaphor: ReFantazio,PlayStation 4,2024-10-11
231733,Metaphor: ReFantazio,PlayStation 5,2024-10-11
231733,Metaphor: ReFantazio,Xbox Series,2024-10-11
241065,Clair Obscur: Expedition 33,Windows,2025-04-24
241065,Clair Obscur: Expedition 33,Windows Apps,2025-04-24
241065,Clair Obscur: Expedition 33,PlayStation 5,2025-04-24
241065,Clair Obscur: Expedition 33,Xbox Series,2025-04-24
241065,Clair Obscur: Expedition 33,Xbox Cloud Gaming,2025-04-24
195074,God of War: Ragnarök,PlayStation 4,2022-11-09
195074,God of War: Ragnarök,PlayStation 5,2022-11-09
200900,Resident Evil 4,Windows,2023-03-24
200900,Resident Evil 4,Macintosh,2023-03-24
200900,Resident Evil 4,iPhone,2023-03-24
200900,Resident Evil 4,iPad,2023-03-24
200900,Resident Evil 4,PlayStation 4,2023-03-24
200900,Resident Evil 4,PlayStation 5,2023-03-24
200900,Resident Evil 4,Xbox Series,2023-03-24
246839,Hollow Knight: Silksong,Linux,2025-09-04
246839,Hollow Knight: Silksong,Windows,2025-09-04
246839,Hollow Knight: Silksong,Macintosh,2025-09-04
246839,Hollow Knight: Silksong,Windows Apps,2025-09-04
246839,Hollow Knight: Silksong,PlayStation 4,2025-09-04
246839,Hollow Knight: Silksong,Xbox One,2025-09-04
246839,Hollow Knight: Silksong,Nintendo Switch,2025-09-04
246839,Hollow Knight: Silksong,PlayStation 5,2025-09-04
246839,Hollow Knight: Silksong,Xbox Series,2025-09-04
246839,Hollow Knight: Silksong,Xbox Cloud Gaming,2025-09-04
246839,Hollow Knight: Silksong,Nintendo Switch 2,2025-09-04
238381,Split Fiction,Windows,2025-03-06
238381,Split Fiction,PlayStation 5,2025-03-06
238381,Split Fiction,Xbox Series,2025-03-06
238381,Split Fiction,Nintendo Switch 2,2025-03-06
217980,Balatro,Windows,2024-02-20
217980,Balatro,Macintosh,2024-02-20
217980,Balatro,iPhone,2024-02-20
217980,Balatro,Android,2024-02-20
217980,Balatro,iPad,2024-02-20
217980,Balatro,PlayStation 4,2024-02-20
217980,Balatro,Xbox One,2024-02-20
217980,Balatro,Nintendo Switch,2024-02-20
217980,Balatro,PlayStation 5,2024-02-20
217980,Balatro,Xbox Series,2024-02-20
216560,Like a Dragon: Infinite Wealth,Windows,2024-01-25
216560,Like a Dragon: Infinite Wealth,Windows Apps,2024-01-25
216560,Like a Dragon: Infinite Wealth,PlayStation 4,2024-01-25
216560,Like a Dragon: Infinite Wealth,Xbox One,2024-01-25
216560,Like a Dragon: Infinite Wealth,PlayStation 5,2024-01-25
216560,Like a Dragon: Infinite Wealth,Xbox Series,2024-01-25
210462,Super Mario Bros. Wonder,Nintendo Switch,2023-10-20
203910,Street Fighter 6,Windows,2023-06-02
203910,Street Fighter 6,PlayStation 4,2023-06-02
203910,Street Fighter 6,PlayStation 5,2023-06-02
